0,0,0,0,0,0,0,
1,0,0,0,0,0,0,
2,1,0.005,0.005,0,0,0,
3,2,0.01,0.01,0,0,0,
4,3,0.015,0.015,0,0,0,
5,4,0.02,0.02,0,0,0,
6,5,0.025,0.025,0.000105243,0,0,
7,6,0.03,0.03,0.00031573,0,0,
8,7,0.035,0.035,0.000526217,0,0,
9,8,0.04,0.04,0.000841947,0,0,
10,9,0.045,0.045,0.00115768,0,0,
11,10,0.05,0.05,0.00157865,0,0,
12,11,0.055,0.055,0.00199962,0,0,
13,12,0.06,0.06,0.0024206,0,0,
14,13,0.065,0.065,0.00294681,0,0,
15,14,0.07,0.07,0.00347303,0,0,
16,15,0.075,0.075,0.00410449,0,0,
17,16,0.08,0.08,0.00463071,0,0,
18,17,0.085,0.085,0.00536741,0,0,
19,18,0.09,0.09,0.00620936,0,0,
20,19,0.095,0.095,0.0070513,0,0,
21,20,0.1,0.1,0.00799849,0,0,
22,21,0.105,0.105,0.00884044,0,0,
23,22,0.11,0.11,0.00989288,0,0,
24,23,0.115,0.115,0.0109453,0,0,
25,24,0.12,0.12,0.012103,0,0,
26,25,0.125,0.125,0.0131554,0,0,
27,26,0.13,0.13,0.0144183,0,0,
28,27,0.135,0.135,0.0156813,0,0,
29,28,0.14,0.14,0.0170494,0,0,
30,29,0.145,0.145,0.0183123,0,0,
31,30,0.15,0.15,0.0197858,0,0,
32,31,0.155,0.155,0.0212592,0,0,
33,32,0.16,0.16,0.0227326,0,0,
34,33,0.165,0.165,0.0243112,0,0,
35,34,0.17,0.17,0.0258899,0,0,
36,35,0.175,0.175,0.0275738,0,0,
37,36,0.18,0.18,0.0293629,0,0,
38,37,0.185,0.185,0.0310468,0,0,
39,38,0.19,0.19,0.0329412,0,0,
40,39,0.195,0.195,0.0347303,0,0,
41,40,0.2,0.2,0.0367299,0,0,
42,41,0.205,0.205,0.0386243,0,0,
43,42,0.21,0.21,0.0407292,0,0,
44,43,0.215,0.215,0.042834,0,0,
45,44,0.22,0.22,0.0449389,0,0,
46,45,0.225,0.225,0.047149,0,0,
47,46,0.23,0.23,0.0493591,0,0,
48,47,0.235,0.235,0.0515692,0,0,
49,48,0.24,0.24,0.0539898,0,0,
50,49,0.245,0.245,0.0563052,0,0,
51,50,0.25,0.25,0.058831,0,0,
52,51,0.255,0.255,0.0612516,0,0,
53,52,0.26,0.26,0.0638827,0,0,
54,53,0.265,0.265,0.0664086,0,0,
55,54,0.27,0.27,0.0690396,0,0,
56,55,0.275,0.275,0.071776,0,0,
57,56,0.28,0.28,0.0745123,0,0,
58,57,0.285,0.285,0.0772486,0,0,
59,58,0.29,0.29,0.0801954,0,0,
60,59,0.295,0.295,0.083037,0,0,
61,60,0.3,0.3,0.0859838,0,0,
62,61,0.305,0.305,0.0890359,0,0,
63,62,0.31,0.31,0.0920879,0,0,
64,63,0.315,0.315,0.09514,0,0,
65,64,0.32,0.32,0.0984025,0,0,
66,65,0.325,0.325,0.10156,0,0,
67,66,0.33,0.33,0.104822,0,0,
68,67,0.335,0.335,0.108085,0,0,
69,68,0.34,0.34,0.111558,0,0,
70,69,0.345,0.345,0.114926,0,0,
71,70,0.35,0.35,0.118399,0,0,
72,71,0.355,0.355,0.121872,0,0,
73,72,0.36,0.36,0.12545,0,0,
74,73,0.365,0.365,0.129028,0,0,
75,74,0.37,0.37,0.132817,0,0,
76,75,0.375,0.375,0.136501,0,0,
77,76,0.38,0.38,0.140289,0,0,
78,77,0.385,0.385,0.144078,0,0,
79,78,0.39,0.39,0.147972,0,0,
80,79,0.395,0.395,0.151866,0,0,
81,80,0.4,0.4,0.155865,0,0,
82,81,0.4,0.4,0.159865,0,0,
83,82,0.4,0.4,0.163969,0,0,
84,83,0.4,0.4,0.168074,0,0,
85,84,0.4,0.4,0.172178,0,0,
86,85,0.4,0.4,0.176283,0,0,
87,86,0.4,0.4,0.180387,0,0,
88,87,0.4,0.4,0.184597,0,0,
89,88,0.4,0.4,0.188701,0,0,
90,89,0.4,0.4,0.192806,0,0,
91,90,0.4,0.4,0.19691,0,0,
92,91,0.4,0.4,0.201015,0,0,
93,92,0.4,0.4,0.205119,0,0,
94,93,0.4,0.4,0.209224,0,0,
95,94,0.4,0.4,0.213328,0,0,
96,95,0.4,0.4,0.217433,0,0,
97,96,0.4,0.4,0.221537,0,0,
98,97,0.4,0.4,0.225642,0,0,
99,98,0.4,0.4,0.229746,0,0,
100,99,0.4,0.4,0.233851,0,0,
101,100,0.4,0.4,0.237955,0,0,
102,101,0.4,0.4,0.24206,0,0,
103,102,0.4,0.4,0.246164,0,0,
104,103,0.4,0.4,0.250269,0,0,
105,104,0.4,0.4,0.254373,0,0,
106,105,0.4,0.4,0.258478,0,0,
107,106,0.4,0.4,0.262582,0,0,
108,107,0.4,0.4,0.266687,0,0,
109,108,0.4,0.4,0.270791,0,0,
110,109,0.4,0.4,0.274896,0,0,
111,110,0.4,0.4,0.279105,0,0,
112,111,0.4,0.4,0.28321,0,0,
113,112,0.4,0.4,0.287314,0,0,
114,113,0.4,0.4,0.291419,0,0,
115,114,0.4,0.4,0.295523,0,0,
116,115,0.4,0.4,0.299628,0,0,
117,116,0.4,0.4,0.303732,0,0,
118,117,0.4,0.4,0.307837,0,0,
119,118,0.4,0.4,0.311941,0,0,
120,119,0.4,0.4,0.316046,0,0,
121,120,0.4,0.4,0.32015,0,0,
122,121,0.4,0.4,0.324255,0,0,
123,122,0.4,0.4,0.328359,0,0,
124,123,0.4,0.4,0.332464,0,0,
125,124,0.4,0.4,0.336568,0,0,
126,125,0.4,0.4,0.340673,0,0,
127,126,0.4,0.4,0.344777,0,0,
128,127,0.4,0.4,0.348882,0,0,
129,128,0.4,0.4,0.352986,0,0,
130,129,0.4,0.4,0.357091,0,0,
